dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023015191', '0091017300_28022023015191', '0091017300_28022023015191']
Stack 1 with items: ['0091017300_28022023015191', '0091017300_28022023014966', '0091017300_28022023015191']
Stack 2 with items: ['0091017300_28022023014966', '0091017300_28022023014966', '0091017300_28022023014966']
Stack 3 with items: ['0091017300_28022023014966', '0091017300_28022023014966', '0091017300_28022023014966']
Stack 4 with items: ['0091017300_28022023014966', '0091017300_28022023014966', '0091017300_28022023014966']
Stack 5 with items: ['0091017300_28022023014966', '0091017300_28022023014966', '0091017300_28022023014966']
Stack 6 with items: ['0091017300_28022023014966', '0091017300_28022023013121', '0091017300_28022023014966']
Stack 7 with items: ['0091017300_28022023013121', '0091017300_28022023013121', '0091017300_28022023013121']
Stack 8 with items: ['0091017300_28022023009212', '0091017300_28022023009212', '0091017300_28022023009212']
Stack 9 with items: ['0091017300_28022023009177', '0091017300_28022023009177', '0091017300_28022023009177']
Stack 10 with items: ['0091017300_28022023009177', '0091017300_28022023009177', '0091017300_28022023009177']
Stack 11 with items: ['0091017300_28022023009177', '0091017300_28022023009177', '0091017300_28022023009177']
Stack 12 with items: ['0091017300_28022023009177', '0091017300_28022023009177', '0091017300_28022023009177']
Stack 13 with items: ['0091017300_28022023009177', '0091017300_28022023009177', '0091017300_28022023009177']
Stack 14 with items: ['0091017300_28022023005582', '0091017300_28022023005582', '0091017300_28022023005582']
Stack 15 with items: ['0091017300_28022023005582', '0091017300_28022023005582', '0091017300_28022023005582']
Heuristic packed all stacks
