dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P327316001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016500_26102022001168', '0090016500_26102022001168', '0090016500_26102022001168']
Stack 1 with items: ['0090016500_26102022000141', '0090016500_26102022000141', '0090016500_26102022000141']
Stack 2 with items: ['0090016500_26102022001168', '0090016500_26102022001168', '0090016500_26102022001168']
Stack 3 with items: ['0090016500_26102022000141', '0090016500_26102022000141', '0090016500_26102022000141']
Stack 4 with items: ['0090016500_26102022001168', '0090016500_26102022001168', '0090016500_26102022001168']
Stack 5 with items: ['0090016500_26102022001545', '0090016500_26102022001545', '0090016500_26102022001545']
Stack 6 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 7 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 8 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 9 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 10 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 11 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 12 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 13 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 14 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 15 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Stack 16 with items: ['0090016500_26102022001366', '0090016500_26102022001366', '0090016500_26102022001366']
Heuristic packed all stacks
