dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199153003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 1 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 2 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 3 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 4 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 5 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 6 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 7 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 8 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Stack 9 with items: ['0090017100_08062023000422', '0090017100_08062023000422']
Heuristic packed all stacks
