dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031979', '0090038300_27022023031979', '0090038300_27022023031979']
Stack 1 with items: ['0090038300_27022023031979', '0090038300_27022023031979', '0090038300_27022023031979']
Stack 2 with items: ['0090038300_27022023031979', '0090038300_27022023031979', '0090038300_27022023031979']
Stack 3 with items: ['0090038300_27022023030271', '0090038300_27022023030271', '0090038300_27022023030271']
Stack 4 with items: ['0090038300_27022023030271', '0090038300_27022023029873', '0090038300_27022023030271']
Stack 5 with items: ['0090038300_27022023017903', '0090038300_27022023017903', '0090038300_27022023017903']
Stack 6 with items: ['0090038300_27022023017903', '0090038300_27022023017903', '0090038300_27022023017903']
Stack 7 with items: ['0090038300_27022023017903', '0090038300_27022023017903', '0090038300_27022023017903']
Stack 8 with items: ['0090038300_27022023017903', '0090038300_27022023013183', '0090038300_27022023017903']
Stack 9 with items: ['0090038300_27022023013183', '0090038300_27022023013183', '0090038300_27022023013183']
Stack 10 with items: ['0090038300_27022023013183', '0090038300_27022023013183', '0090038300_27022023013183']
Stack 11 with items: ['0090038300_27022023013183', '0090038300_27022023013183', '0090038300_27022023013183']
Stack 12 with items: ['0090038300_27022023013183', '0090038300_27022023009300', '0090038300_27022023009300']
Stack 13 with items: ['0090038300_27022023009300', '0090038300_27022023008485', '0090038300_27022023009300']
Stack 14 with items: ['0090038300_27022023008485', '0090038300_27022023008485', '0090038300_27022023008485']
Stack 15 with items: ['0090038300_27022023008485', '0090038300_27022023008485', '0090038300_27022023008485']
Stack 16 with items: ['0090038300_27022023008485', '0090038300_27022023005711', '0090038300_27022023008485']
Stack 17 with items: ['0090038300_27022023005711', '0090038300_27022023005711', '0090038300_27022023005711']
Stack 18 with items: ['0090038300_27022023005711', '0090038300_27022023002430', '0090038300_27022023002430']
Stack 19 with items: ['0090038300_27022023002430', '0090038300_27022023002211', '0090038300_27022023002430']
Stack 20 with items: ['0090038300_27022023002211', '0090038300_27022023002211', '0090038300_27022023002211']
Stack 21 with items: ['0090038300_27022023002211', '0090038300_27022023002211', '0090038300_27022023002211']
Stack 22 with items: ['0090038300_27022023002211', '0090038300_27022023002211', '0090038300_27022023002211']
Stack 23 with items: ['0090038300_27022023001271', '0090038300_27022023001271', '0090038300_27022023001271']
Stack 24 with items: ['0090038300_27022023001271', '0090038300_27022023000858', '0090038300_27022023001271']
Stack 25 with items: ['0090038300_27022023000858', '0090038300_27022023000858', '0090038300_27022023000858']
Heuristic packed all stacks
