dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102215305
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 1 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 2 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 3 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 4 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 5 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 6 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 7 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 8 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 9 with items: ['0090016900_27022023050892', '0090016900_27022023050892', '0090016900_27022023050892']
Stack 10 with items: ['0090016900_27022023044349', '0090016900_27022023044349', '0090016900_27022023044349']
Stack 11 with items: ['0090016900_27022023044349', '0090016900_27022023030264', '0090016900_27022023044349']
Stack 12 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 13 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 14 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 15 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 16 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 17 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 18 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 19 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 20 with items: ['0090016900_27022023030264', '0090016900_27022023030264', '0090016900_27022023030264']
Stack 21 with items: ['0090016900_27022023030264', '0090016900_27022023011349', '0090016900_27022023011349']
Stack 22 with items: ['0090016900_27022023011349', '0090016900_27022023011349', '0090016900_27022023011349']
Stack 23 with items: ['0090016900_27022023001401', '0090016900_27022023001401', '0090016900_27022023001401']
Heuristic packed all stacks
