dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_08062023022529', '0090016900_08062023022529', '0090016900_08062023022529']
Stack 1 with items: ['0090016900_08062023022529', '0090016900_08062023014825', '0090016900_08062023014825', '0090016900_08062023022529']
Stack 2 with items: ['0090016900_08062023014825', '0090016900_08062023013576', '0090016900_08062023013576', '0090016900_08062023014825']
Stack 3 with items: ['0090016900_08062023012217', '0090016900_08062023012217', '0090016900_08062023012217', '0090016900_08062023012217']
Stack 4 with items: ['0090016900_08062023012217', '0090016900_08062023005800', '0090016900_08062023012217', '0090016900_08062023012217']
Stack 5 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 6 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 7 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 8 with items: ['0090016900_08062023005800', '0090016900_08062023004248', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 9 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 10 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 11 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 12 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 13 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 14 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 15 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 16 with items: ['0090016900_08062023004248', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 17 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 18 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 19 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 20 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 21 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 22 with items: ['0090016900_08062023004175', '0090016900_08062023000853', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 23 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 24 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 25 with items: ['0090016900_08062023000853', '0090016900_08062023000853']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 13 missing: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 14 missing: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 15 missing: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 16 missing: ['0090016900_08062023004248', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 17 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 18 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 19 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 20 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 21 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 22 missing: ['0090016900_08062023004175', '0090016900_08062023000853', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 23 missing: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 24 missing: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
