dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P263501501
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0091017200_03072022018607', '0091017200_03072022018607', '0091017200_03072022018607']
Stack 1 with items: ['0091017200_03072022000425', '0091017200_03072022000425']
Stack 2 with items: ['0091017200_03072022000425', '0091017200_03072022018607']
Stack 3 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 4 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 5 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 6 with items: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 7 with items: ['0091017200_03072022017362', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 8 with items: ['0091017200_03072022014641', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 9 with items: ['0091017200_03072022014641', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 10 with items: ['0091017200_03072022014641', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 11 with items: ['0091017200_03072022011739', '0091017200_03072022011739', '0091017200_03072022011739']
Stack 12 with items: ['0091017200_03072022011739', '0091017200_03072022011739', '0091017200_03072022011739']
Stack 13 with items: ['0091017200_03072022011739', '0091017200_03072022011735', '0091017200_03072022011739']
Stack 14 with items: ['0091017200_03072022011735', '0091017200_03072022006814', '0091017200_03072022011735']
Stack 15 with items: ['0091017200_03072022006814', '0091017200_03072022001505', '0091017200_03072022001505']
Stack 16 with items: ['0091017200_03072022001505', '0091017200_03072022001505', '0091017200_03072022001505']
Stack 17 with items: ['0091017200_03072022001505', '0091017200_03072022001505', '0091017200_03072022001505']
Stack 18 with items: ['0091017200_03072022001505', '0091017200_03072022001505', '0091017200_03072022001505']
Stack 19 with items: ['0091017200_03072022001505', '0091017200_03072022001505', '0091017200_03072022001505']
Stack 20 with items: ['0091017200_03072022001505', '0091017200_03072022001505', '0091017200_03072022001505']
Stacks not packed:
Stack 3 missing: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 4 missing: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 5 missing: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 6 missing: ['0091017200_03072022017362', '0091017200_03072022017362', '0091017200_03072022017362']
Stack 7 missing: ['0091017200_03072022017362', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 10 missing: ['0091017200_03072022014641', '0091017200_03072022014641', '0091017200_03072022014641']
Stack 11 missing: ['0091017200_03072022011739', '0091017200_03072022011739', '0091017200_03072022011739']
Stack 12 missing: ['0091017200_03072022011739', '0091017200_03072022011739', '0091017200_03072022011739']
Stack 13 missing: ['0091017200_03072022011739', '0091017200_03072022011735', '0091017200_03072022011739']
Stack 14 missing: ['0091017200_03072022011735', '0091017200_03072022006814', '0091017200_03072022011735']
Stack 15 missing: ['0091017200_03072022006814', '0091017200_03072022001505', '0091017200_03072022001505']
