dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P171391313
Min2DVol: 29.03999999999999 [m2]
Stack 0 with items: ['0090038200_08062023010627', '0090038200_08062023003824']
Stack 1 with items: ['0090038200_08062023022142', '0090038200_08062023001310', '0090038200_08062023001310']
Stack 2 with items: ['0090038200_08062023013997', '0090038200_08062023013997', '0090038200_08062023013997']
Stack 3 with items: ['0090038200_08062023013997', '0090038200_08062023013690', '0090038200_08062023013997']
Stack 4 with items: ['0090038200_08062023013690', '0090038200_08062023009424', '0090038200_08062023013690']
Stack 5 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 6 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 7 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 8 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 9 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 10 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 11 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 12 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 13 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 14 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 15 with items: ['0090038200_08062023006354', '0090038200_08062023003558', '0090038200_08062023006354']
Stack 16 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 17 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 18 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 19 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 20 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 21 with items: ['0090038200_08062023003558', '0090038200_08062023001945', '0090038200_08062023001945']
Stack 22 with items: ['0090038200_08062023001945', '0090038200_08062023001945', '0090038200_08062023001945']
Heuristic packed all stacks
