dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 1 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 2 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 3 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 4 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 5 with items: ['0090016200_08062023017969', '0090016200_08062023017681', '0090016200_08062023017681']
Stack 6 with items: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 7 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 8 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 9 with items: ['0090016200_08062023006712', '0090016200_08062023006005', '0090016200_08062023006005']
Stack 10 with items: ['0090016200_08062023006005', '0090016200_08062023006005', '0090016200_08062023006005']
Heuristic packed all stacks
