dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086362101
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090038300_27022023024950', '0090038300_27022023024950']
Stack 1 with items: ['0090038300_27022023024950', '0090038300_27022023024950']
Stack 2 with items: ['0090038300_27022023018229', '0090038300_27022023018229']
Stack 3 with items: ['0090038300_27022023018229', '0090038300_27022023018229']
Stack 4 with items: ['0090038300_27022023018229', '0090038300_27022023018229']
Stack 5 with items: ['0090038300_27022023018229', '0090038300_27022023018229']
Stack 6 with items: ['0090038300_27022023018229', '0090038300_27022023018229']
Stack 7 with items: ['0090038300_27022023018229', '0090038300_27022023018229']
Stack 8 with items: ['0090038300_27022023003801', '0090038300_27022023003801']
Stack 9 with items: ['0090038300_27022023003801', '0090038300_27022023003801']
Stack 10 with items: ['0090038300_27022023003801', '0090038300_27022023003801']
Heuristic packed all stacks
