dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P165156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023017877', '0090017100_08062023017877']
Stack 1 with items: ['0090017100_08062023017877', '0090017100_08062023017877']
Stack 2 with items: ['0090017100_08062023017877', '0090017100_08062023017877']
Stack 3 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 4 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 5 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 6 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 7 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 8 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 9 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 10 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 11 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 12 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Stack 13 with items: ['0090017100_08062023010697', '0090017100_08062023010697']
Heuristic packed all stacks
