dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023036106', '0090016900_14062023036106', '0090016900_14062023036106']
Stack 1 with items: ['0090016900_14062023036106', '0090016900_14062023022600', '0090016900_14062023022600']
Stack 2 with items: ['0090016900_14062023022600', '0090016900_14062023020695', '0090016900_14062023022600']
Stack 3 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 4 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 5 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 6 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 7 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 8 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 9 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 10 with items: ['0090016900_14062023020695', '0090016900_14062023020695', '0090016900_14062023020695']
Stack 11 with items: ['0090016900_14062023015375', '0090016900_14062023003731', '0090016900_14062023015375']
Stack 12 with items: ['0090016900_14062023003731', '0090016900_14062023003731', '0090016900_14062023003731']
Stack 13 with items: ['0090016900_14062023003731', '0090016900_14062023003731', '0090016900_14062023003731']
Stack 14 with items: ['0090016900_14062023003731', '0090016900_14062023003731', '0090016900_14062023003731']
Stack 15 with items: ['0090016900_14062023003731', '0090016900_14062023003731', '0090016900_14062023003731']
Stack 16 with items: ['0090016900_14062023003731', '0090016900_14062023003731', '0090016900_14062023003731']
Stack 17 with items: ['0090016900_14062023003731', '0090016900_14062023003731', '0090016900_14062023003731']
Stack 18 with items: ['0090016900_14062023003731', '0090016900_14062023003731', '0090016900_14062023003731']
Stack 19 with items: ['0090016900_14062023003731', '0090016900_14062023003676', '0090016900_14062023003731']
Stack 20 with items: ['0090016900_14062023003676', '0090016900_14062023003676', '0090016900_14062023003676']
Stack 21 with items: ['0090016900_14062023003676', '0090016900_14062023003676', '0090016900_14062023003676']
Stack 22 with items: ['0090016900_14062023003676', '0090016900_14062023003676', '0090016900_14062023003676']
Stack 23 with items: ['0090016900_14062023003676', '0090016900_14062023003676', '0090016900_14062023003676']
Stack 24 with items: ['0090016900_14062023003676', '0090016900_14062023003676', '0090016900_14062023003676']
Stack 25 with items: ['0090016900_14062023002140', '0090016900_14062023002140', '0090016900_14062023002140']
Heuristic packed all stacks
