dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P186039303
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_08062023029332', '0090016200_08062023027056', '0090016200_08062023029332']
Stack 1 with items: ['0090016200_08062023027056', '0090016200_08062023025019', '0090016200_08062023027056']
Stack 2 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 3 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 4 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 5 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 6 with items: ['0090016200_08062023025019', '0090016200_08062023025019', '0090016200_08062023025019']
Stack 7 with items: ['0090016200_08062023025019', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 8 with items: ['0090016200_08062023020885', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 9 with items: ['0090016200_08062023020885', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 10 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 11 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 12 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 13 with items: ['0090016200_08062023019043', '0090016200_08062023006524', '0090016200_08062023006524']
Stack 14 with items: ['0090016200_08062023005416', '0090016200_08062023005416', '0090016200_08062023005416']
Stack 15 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 16 with items: ['0090016200_08062023030235', '0090016200_08062023024745']
Stack 17 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 18 with items: ['0090016200_08062023030235', '0090016200_08062023024745', '0090016200_08062023024745']
Stack 19 with items: ['0090016200_08062023024745', '0090016200_08062023024745', '0090016200_08062023024745']
Stack 20 with items: ['0090016200_08062023027295', '0090016200_08062023024745', '0090016200_08062023024745']
Heuristic packed all stacks
