dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244060605
Min2DVol: 29.40000000000001 [m2]
Stack 0 with items: ['0090016900_14062023013805', '0090016900_14062023013805']
Stack 1 with items: ['0090016900_14062023013805', '0090016900_14062023013805']
Stack 2 with items: ['0090016900_14062023002188', '0090016900_14062023019546']
Stack 3 with items: ['0090016900_14062023000569', '0090016900_14062023000569']
Stack 4 with items: ['0090016900_14062023000569', '0090016900_14062023000569']
Stack 5 with items: ['0090016900_14062023013805', '0090016900_14062023013805']
Stack 6 with items: ['0090016900_14062023039388', '0090016900_14062023003637']
Stack 7 with items: ['0090016900_14062023044330', '0090016900_14062023044330', '0090016900_14062023044330']
Stack 8 with items: ['0090016900_14062023035377', '0090016900_14062023006421', '0090016900_14062023038185']
Stack 9 with items: ['0090016900_14062023042807', '0090016900_14062023030285']
Stack 10 with items: ['0090016900_14062023038185', '0090016900_14062023044330', '0090016900_14062023044330']
Stack 11 with items: ['0090016900_14062023043778', '0090016900_14062023039901', '0090016900_14062023043778']
Stack 12 with items: ['0090016900_14062023025434', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 13 with items: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 14 with items: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 15 with items: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 16 with items: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 17 with items: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 18 with items: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 19 with items: ['0090016900_14062023024448', '0090016900_14062023023675', '0090016900_14062023024448']
Stack 20 with items: ['0090016900_14062023019380', '0090016900_14062023014077', '0090016900_14062023014077']
Stack 21 with items: ['0090016900_14062023012373', '0090016900_14062023007237', '0090016900_14062023012373']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023044330', '0090016900_14062023044330', '0090016900_14062023044330']
Stack 8 missing: ['0090016900_14062023035377', '0090016900_14062023006421', '0090016900_14062023038185']
Stack 10 missing: ['0090016900_14062023038185', '0090016900_14062023044330', '0090016900_14062023044330']
Stack 12 missing: ['0090016900_14062023025434', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 13 missing: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 14 missing: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 15 missing: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 16 missing: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 17 missing: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 18 missing: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 19 missing: ['0090016900_14062023024448', '0090016900_14062023023675', '0090016900_14062023024448']
Stack 20 missing: ['0090016900_14062023019380', '0090016900_14062023014077', '0090016900_14062023014077']
Stack 21 missing: ['0090016900_14062023012373', '0090016900_14062023007237', '0090016900_14062023012373']
