dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P256358101
Min2DVol: 13.218059999999998 [m2]
Stack 0 with items: ['0091017200_03072022003130']
Stack 1 with items: ['0091017200_03072022013276', '0091017200_03072022013276', '0091017200_03072022013276']
Stack 2 with items: ['0091017200_03072022013276', '0091017200_03072022010434', '0091017200_03072022010434']
Stack 3 with items: ['0091017200_03072022010434', '0091017200_03072022001721', '0091017200_03072022010434']
Stack 4 with items: ['0091017200_03072022001721', '0091017200_03072022001721', '0091017200_03072022001721']
Stack 5 with items: ['0091017200_03072022001721', '0091017200_03072022001721', '0091017200_03072022001721']
Stack 6 with items: ['0091017200_03072022001721', '0091017200_03072022001721', '0091017200_03072022001721']
Stack 7 with items: ['0091017200_03072022001721', '0091017200_03072022001136', '0091017200_03072022001136']
Stack 8 with items: ['0091017200_03072022001136', '0091017200_03072022001136', '0091017200_03072022001136']
Stack 9 with items: ['0091017200_03072022001136', '0091017200_03072022001136', '0091017200_03072022001136']
Stack 10 with items: ['0091017200_03072022001136', '0091017200_03072022001136', '0091017200_03072022001136']
Heuristic packed all stacks
