dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194421705
Min2DVol: 31.098059999999993 [m2]
Stack 0 with items: ['0090017000_14062023038373', '0090017000_14062023018156', '0090017000_14062023004818']
Stack 1 with items: ['0090017000_14062023004152']
Stack 2 with items: ['0090017000_14062023026157']
Stack 3 with items: ['0090017000_14062023041927', '0090017000_14062023044177']
Stack 4 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 5 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 6 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 7 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 8 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 9 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 10 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 11 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 12 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 13 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 14 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 15 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 16 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Heuristic packed all stacks
