dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P258651407
Min2DVol: 29.339999999999996 [m2]
Stack 0 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 1 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 2 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 3 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 4 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 5 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 6 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 7 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 8 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 9 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 10 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 11 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 12 with items: ['0091017300_03072022013351', '0091017300_03072022013351', '0091017300_03072022013351']
Stack 13 with items: ['0091017300_03072022013351', '0091017300_03072022012493', '0091017300_03072022012493']
Stack 14 with items: ['0091017300_03072022012493', '0091017300_03072022012493', '0091017300_03072022012493']
Heuristic packed all stacks
