dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095041115
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090019100_27022023037106', '0090019100_27022023025185', '0090019100_27022023037106']
Stack 1 with items: ['0090019100_27022023011850', '0090019100_27022023006307', '0090019100_27022023001747']
Stack 2 with items: ['0090019100_27022023001747', '0090019100_27022023001747', '0090019100_27022023001747']
Stack 3 with items: ['0090019100_27022023001747']
Stack 4 with items: ['0090019100_27022023021086', '0090019100_27022023021086']
Stack 5 with items: ['0090019100_27022023031407', '0090019100_27022023031407']
Stack 6 with items: ['0090019100_27022023031407', '0090019100_27022023031407']
Stack 7 with items: ['0090019100_27022023031407', '0090019100_27022023031407']
Stack 8 with items: ['0090019100_27022023031407', '0090019100_27022023031407']
Stack 9 with items: ['0090019100_27022023031407', '0090019100_27022023021086']
Stack 10 with items: ['0090019100_27022023021086', '0090019100_27022023031407']
Stack 11 with items: ['0090019100_27022023031407', '0090019100_27022023021086']
Stack 12 with items: ['0090019100_27022023031407', '0090019100_27022023031407']
Stack 13 with items: ['0090019100_27022023031407', '0090019100_27022023031407']
Stack 14 with items: ['0090019100_27022023031407', '0090019100_27022023031407']
Stack 15 with items: ['0090019100_27022023021086', '0090019100_27022023021086']
Heuristic packed all stacks
