dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023012307', '0090016200_14062023013820']
Stack 1 with items: ['0090016200_14062023019715', '0090016200_14062023019715']
Stack 2 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 3 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 4 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 5 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 6 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 7 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 8 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 9 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 10 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 11 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 12 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 13 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 14 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 15 with items: ['0090016200_14062023013885', '0090016200_14062023013885']
Heuristic packed all stacks
