dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087275201
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 1 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 2 with items: ['0090017000_28022023005373', '0090017000_28022023005373']
Stack 3 with items: ['0090017000_28022023005373', '0090017000_28022023005373']
Stack 4 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 5 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 6 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 7 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 8 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 9 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 10 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 11 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 12 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 13 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 14 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Stack 15 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Stack 16 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Stack 17 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Stack 18 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 19 with items: ['0090017000_28022023000856', '0090017000_28022023000856']
Stacks not packed:
Stack 10 missing: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 11 missing: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 12 missing: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 13 missing: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 18 missing: ['0090017000_28022023000856', '0090017000_28022023000856']
Stack 19 missing: ['0090017000_28022023000856', '0090017000_28022023000856']
