dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P187382407
Min2DVol: 32.88903000000003 [m2]
Stack 0 with items: ['0090038300_14062023001841', '0090038300_14062023000021']
Stack 1 with items: ['0090038300_14062023011902', '0090038300_14062023011835', '0090038300_14062023011780']
Stack 2 with items: ['0090038300_14062023011664', '0090038300_14062023011550', '0090038300_14062023011664']
Stack 3 with items: ['0090038300_14062023011447', '0090038300_14062023011041', '0090038300_14062023010800']
Stack 4 with items: ['0090038300_14062023010800', '0090038300_14062023010687', '0090038300_14062023010477']
Stack 5 with items: ['0090038300_14062023010477', '0090038300_14062023010477', '0090038300_14062023010477']
Stack 6 with items: ['0090038300_14062023010477', '0090038300_14062023010477', '0090038300_14062023010477']
Stack 7 with items: ['0090038300_14062023010354', '0090038300_14062023010354', '0090038300_14062023010354']
Stack 8 with items: ['0090038300_14062023010354', '0090038300_14062023010312', '0090038300_14062023009814']
Stack 9 with items: ['0090038300_14062023009650', '0090038300_14062023009608', '0090038300_14062023009597']
Stack 10 with items: ['0090038300_14062023009439', '0090038300_14062023009376', '0090038300_14062023008999']
Stack 11 with items: ['0090038300_14062023008999', '0090038300_14062023008999', '0090038300_14062023008999']
Stack 12 with items: ['0090038300_14062023008924', '0090038300_14062023008849', '0090038300_14062023008849']
Stack 13 with items: ['0090038300_14062023008849', '0090038300_14062023008295', '0090038300_14062023008295']
Stack 14 with items: ['0090038300_14062023008278', '0090038300_14062023008182', '0090038300_14062023008145']
Stack 15 with items: ['0090038300_14062023008119', '0090038300_14062023008097', '0090038300_14062023008097']
Stack 16 with items: ['0090038300_14062023008097', '0090038300_14062023008097', '0090038300_14062023008097']
Stack 17 with items: ['0090038300_14062023008097', '0090038300_14062023008036', '0090038300_14062023007837']
Stack 18 with items: ['0090038300_14062023007765', '0090038300_14062023007765', '0090038300_14062023007765']
Stack 19 with items: ['0090038300_14062023007765', '0090038300_14062023007235', '0090038300_14062023007765']
Stack 20 with items: ['0090038300_14062023007235', '0090038300_14062023007159', '0090038300_14062023007159']
Stack 21 with items: ['0090038300_14062023007085', '0090038300_14062023007041', '0090038300_14062023007041']
Stack 22 with items: ['0090038300_14062023007041', '0090038300_14062023006985', '0090038300_14062023006685']
Stack 23 with items: ['0090038300_14062023006685', '0090038300_14062023006567', '0090038300_14062023006493']
Stack 24 with items: ['0090038300_14062023006083', '0090038300_14062023005860', '0090038300_14062023005860']
Stack 25 with items: ['0090038300_14062023005825', '0090038300_14062023005630', '0090038300_14062023005630']
Stack 26 with items: ['0090038300_14062023005630', '0090038300_14062023005630', '0090038300_14062023005630']
Stack 27 with items: ['0090038300_14062023005630', '0090038300_14062023005435', '0090038300_14062023005630']
Stack 28 with items: ['0090038300_14062023004894', '0090038300_14062023004653', '0090038300_14062023004606']
Stack 29 with items: ['0090038300_14062023004256', '0090038300_14062023004256', '0090038300_14062023004256']
Stack 30 with items: ['0090038300_14062023004092', '0090038300_14062023004089', '0090038300_14062023004092']
Stack 31 with items: ['0090038300_14062023003645', '0090038300_14062023003645', '0090038300_14062023003645']
Stack 32 with items: ['0090038300_14062023003645', '0090038300_14062023003376', '0090038300_14062023003645']
Stack 33 with items: ['0090038300_14062023003372', '0090038300_14062023002826', '0090038300_14062023002826']
