dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203403903
Min2DVol: 26.666666666666675 [m2]
Stack 0 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 1 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 2 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 3 with items: ['0090016800_14062023035455', '0090016800_14062023035455']
Stack 4 with items: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 5 with items: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 6 with items: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 7 with items: ['0090016800_14062023027988', '0090016800_14062023024500']
Stack 8 with items: ['0090016800_14062023019523', '0090016800_14062023019523']
Stack 9 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 10 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 11 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 12 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 13 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 14 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 15 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 16 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 17 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 18 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 19 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 20 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 21 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 22 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 23 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 24 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 5 missing: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 6 missing: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 7 missing: ['0090016800_14062023027988', '0090016800_14062023024500']
Stack 12 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 13 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 14 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 15 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 16 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 17 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 18 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 19 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 20 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 21 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 22 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 23 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 24 missing: ['0090016800_14062023005266', '0090016800_14062023005266']
