dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188055909
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022359', '0090017100_14062023022359', '0090017100_14062023022359']
Stack 1 with items: ['0090017100_14062023022359', '0090017100_14062023022359', '0090017100_14062023022359']
Stack 2 with items: ['0090017100_14062023022359', '0090017100_14062023022359', '0090017100_14062023022359']
Stack 3 with items: ['0090017100_14062023022359', '0090017100_14062023022359', '0090017100_14062023022359']
Stack 4 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 5 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 6 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 7 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 8 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 9 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 10 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 11 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 12 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 13 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 14 with items: ['0090017100_14062023017955', '0090017100_14062023017955', '0090017100_14062023017955']
Stack 15 with items: ['0090017100_14062023007244', '0090017100_14062023007244', '0090017100_14062023007244']
Heuristic packed all stacks
