dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194401301
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0090016800_08062023035037', '0090016800_08062023035037', '0090016800_08062023035037']
Stack 1 with items: ['0090016800_08062023030385', '0090016800_08062023030385', '0090016800_08062023030385']
Stack 2 with items: ['0090016800_08062023030385', '0090016800_08062023030385', '0090016800_08062023030385']
Stack 3 with items: ['0090016800_08062023030385', '0090016800_08062023030385', '0090016800_08062023030385']
Stack 4 with items: ['0090016800_08062023015987', '0090016800_08062023002127', '0090016800_08062023015987']
Stack 5 with items: ['0090016800_08062023040483', '0090016800_08062023040483', '0090016800_08062023040483']
Stack 6 with items: ['0090016800_08062023033700', '0090016800_08062023033700', '0090016800_08062023033700']
Stack 7 with items: ['0090016800_08062023033700', '0090016800_08062023033700', '0090016800_08062023040483']
Stack 8 with items: ['0090016800_08062023033700', '0090016800_08062023033700', '0090016800_08062023033700']
Stack 9 with items: ['0090016800_08062023040483', '0090016800_08062023040483', '0090016800_08062023040483']
Stack 10 with items: ['0090016800_08062023040483', '0090016800_08062023040483', '0090016800_08062023040483']
Stack 11 with items: ['0090016800_08062023040483', '0090016800_08062023040483', '0090016800_08062023040483']
Stack 12 with items: ['0090016800_08062023033700', '0090016800_08062023033700', '0090016800_08062023033700']
Heuristic packed all stacks
