dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P069421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010656', '0090017000_28022023010656', '0090017000_28022023010656']
Stack 1 with items: ['0090017000_28022023010656', '0090017000_28022023010656', '0090017000_28022023010656']
Stack 2 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 3 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 4 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 5 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 6 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 7 with items: ['0090017000_28022023009497', '0090017000_28022023007610', '0090017000_28022023009497']
Stack 8 with items: ['0090017000_28022023007610', '0090017000_28022023007610', '0090017000_28022023007610']
Stack 9 with items: ['0090017000_28022023007610', '0090017000_28022023007610', '0090017000_28022023007610']
Stack 10 with items: ['0090017000_28022023007610', '0090017000_28022023007610', '0090017000_28022023007610']
Stack 11 with items: ['0090017000_28022023006471', '0090017000_28022023006471', '0090017000_28022023006471']
Stack 12 with items: ['0090017000_28022023006471', '0090017000_28022023006471', '0090017000_28022023006471']
Stack 13 with items: ['0090017000_28022023006471', '0090017000_28022023006471', '0090017000_28022023006471']
Stack 14 with items: ['0090017000_28022023006471', '0090017000_28022023006471', '0090017000_28022023006471']
Stack 15 with items: ['0090017000_28022023006471', '0090017000_28022023006316', '0090017000_28022023006471']
Stack 16 with items: ['0090017000_28022023006316', '0090017000_28022023006316', '0090017000_28022023006316']
Stack 17 with items: ['0090017000_28022023006316', '0090017000_28022023006316', '0090017000_28022023006316']
Stack 18 with items: ['0090017000_28022023006316', '0090017000_28022023006316', '0090017000_28022023006316']
Stack 19 with items: ['0090017000_28022023006316', '0090017000_28022023006316', '0090017000_28022023006316']
Stack 20 with items: ['0090017000_28022023006316', '0090017000_28022023005653', '0090017000_28022023005653']
Stack 21 with items: ['0090017000_28022023005653', '0090017000_28022023005653', '0090017000_28022023005653']
Stack 22 with items: ['0090017000_28022023005653', '0090017000_28022023005653', '0090017000_28022023005653']
Stack 23 with items: ['0090017000_28022023005653', '0090017000_28022023002325', '0090017000_28022023005653']
Stack 24 with items: ['0090017000_28022023000762', '0090017000_28022023000762', '0090017000_28022023000762']
Stack 25 with items: ['0090017000_28022023000762', '0090017000_28022023000762', '0090017000_28022023000762']
Heuristic packed all stacks
