dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P205402201
Min2DVol: 15.64 [m2]
Stack 0 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 1 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 2 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 3 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 4 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 5 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 6 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 7 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 8 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 9 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 10 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 11 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 12 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 13 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 14 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 15 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 16 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 17 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 18 with items: ['0090016800_08062023009764', '0090016800_08062023009764']
Stack 19 with items: ['0090016800_08062023003369']
Stacks not packed:
Stack 18 missing: ['0090016800_08062023009764', '0090016800_08062023009764']
