dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_14062023044302', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 1 with items: ['0090017000_14062023039149', '0090017000_14062023037127', '0090017000_14062023033992']
Stack 2 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 3 with items: ['0090017000_14062023037778', '0090017000_14062023017172', '0090017000_14062023037778']
Stack 4 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 5 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 6 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 7 with items: ['0090017000_14062023033992', '0090017000_14062023033366', '0090017000_14062023033992']
Stack 8 with items: ['0090017000_14062023029296', '0090017000_14062023020255', '0090017000_14062023013267']
Stack 9 with items: ['0090017000_14062023017172', '0090017000_14062023017172', '0090017000_14062023017172']
Stack 10 with items: ['0090017000_14062023013267', '0090017000_14062023013267', '0090017000_14062023013267']
Stack 11 with items: ['0090017000_14062023013267', '0090017000_14062023013267', '0090017000_14062023013267']
Stack 12 with items: ['0090017000_14062023013267', '0090017000_14062023002479', '0090017000_14062023013267']
Stack 13 with items: ['0090017000_14062023012952', '0090017000_14062023012952', '0090017000_14062023012952']
Stack 14 with items: ['0090017000_14062023007754', '0090017000_14062023007754', '0090017000_14062023007754']
Stack 15 with items: ['0090017000_14062023007754', '0090017000_14062023003604', '0090017000_14062023007754']
Stack 16 with items: ['0090017000_14062023003195', '0090017000_14062023003195', '0090017000_14062023003195']
Stack 17 with items: ['0090017000_14062023003195', '0090017000_14062023002422', '0090017000_14062023003195']
Stack 18 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 19 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 20 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 21 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 22 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 23 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 24 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 25 with items: ['0090017000_14062023027192', '0090017000_14062023025029', '0090017000_14062023025029']
Heuristic packed all stacks
