dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P350274701
Min2DVol: 25.78679999999999 [m2]
Stack 0 with items: ['0090017000_26102022006925', '0090017000_26102022006925', '0090017000_26102022006925', '0090017000_26102022006925']
Stack 1 with items: ['0090017000_26102022006925', '0090017000_26102022006925', '0090017000_26102022006925', '0090017000_26102022006925']
Stack 2 with items: ['0090017000_26102022006925', '0090017000_26102022001196', '0090017000_26102022004451', '0090017000_26102022001196']
Stack 3 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 4 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 5 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 6 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 7 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 8 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 9 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 10 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 11 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 12 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 13 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 14 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 15 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 16 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 17 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 18 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
Stack 19 with items: ['0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196', '0090017000_26102022001196']
