dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023041208', '0090016900_14062023025979']
Stack 1 with items: ['0090016900_14062023025979', '0090016900_14062023025979']
Stack 2 with items: ['0090016900_14062023025979', '0090016900_14062023025979']
Stack 3 with items: ['0090016900_14062023025979', '0090016900_14062023025979']
Stack 4 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 5 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 6 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 7 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 8 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 9 with items: ['0090016900_14062023014646', '0090016900_14062023014646']
Stack 10 with items: ['0090016900_14062023014646', '0090016900_14062023014646']
Stack 11 with items: ['0090016900_14062023014646', '0090016900_14062023014646']
Stack 12 with items: ['0090016900_14062023014646', '0090016900_14062023014646']
Stack 13 with items: ['0090016900_14062023014646', '0090016900_14062023014646']
Stack 14 with items: ['0090016900_14062023014646', '0090016900_14062023014646']
Stack 15 with items: ['0090016900_14062023014646', '0090016900_14062023003247']
Heuristic packed all stacks
