dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P069621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023005406', '0091017700_28022023004671']
Stack 1 with items: ['0091017700_28022023005302', '0091017700_28022023005302']
Stack 2 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 3 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 4 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 5 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 6 with items: ['0091017700_28022023004515', '0091017700_28022023004515']
Stack 7 with items: ['0091017700_28022023004515', '0091017700_28022023003683']
Stack 8 with items: ['0091017700_28022023003683', '0091017700_28022023003683']
Stack 9 with items: ['0091017700_28022023003650', '0091017700_28022023003650']
Stack 10 with items: ['0091017700_28022023003650', '0091017700_28022023003650']
Stack 11 with items: ['0091017700_28022023003650', '0091017700_28022023003650']
Stack 12 with items: ['0091017700_28022023003650', '0091017700_28022023003650']
Stack 13 with items: ['0091017700_28022023003650', '0091017700_28022023003650']
Stack 14 with items: ['0091017700_28022023003650', '0091017700_28022023003650']
Stack 15 with items: ['0091017700_28022023003650', '0091017700_28022023003650']
Stack 16 with items: ['0091017700_28022023003650', '0091017700_28022023003309']
Stack 17 with items: ['0091017700_28022023003309', '0091017700_28022023003309']
Stack 18 with items: ['0091017700_28022023003309', '0091017700_28022023003309']
Stack 19 with items: ['0091017700_28022023003309', '0091017700_28022023003309']
Stack 20 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 21 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 22 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 23 with items: ['0091017700_28022023003259', '0091017700_28022023003255']
Stack 24 with items: ['0091017700_28022023002268', '0091017700_28022023002268']
Stack 25 with items: ['0091017700_28022023001944', '0091017700_28022023000315']
Stack 26 with items: ['0091017700_28022023000315', '0091017700_28022023000135']
Stacks not packed:
Stack 6 missing: ['0091017700_28022023004515', '0091017700_28022023004515']
