dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044735', '0090017000_14062023044735', '0090017000_14062023044735']
Stack 1 with items: ['0090017000_14062023044735', '0090017000_14062023044560', '0090017000_14062023042417']
Stack 2 with items: ['0090017000_14062023031510', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 3 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 4 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 5 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 6 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 7 with items: ['0090017000_14062023018125', '0090017000_14062023018125', '0090017000_14062023018125']
Stack 8 with items: ['0090017000_14062023018125', '0090017000_14062023017717', '0090017000_14062023018125']
Stack 9 with items: ['0090017000_14062023017717', '0090017000_14062023017717', '0090017000_14062023017717']
Stack 10 with items: ['0090017000_14062023017717', '0090017000_14062023014003', '0090017000_14062023014003']
Stack 11 with items: ['0090017000_14062023014003', '0090017000_14062023014003', '0090017000_14062023014003']
Stack 12 with items: ['0090017000_14062023010242', '0090017000_14062023007750', '0090017000_14062023007750']
Stack 13 with items: ['0090017000_14062023007750', '0090017000_14062023007750', '0090017000_14062023007750']
Stack 14 with items: ['0090017000_14062023007750', '0090017000_14062023007750', '0090017000_14062023007750']
Stack 15 with items: ['0090017000_14062023007750', '0090017000_14062023006433', '0090017000_14062023006433']
Stack 16 with items: ['0090017000_14062023006433', '0090017000_14062023006433', '0090017000_14062023006433']
Stack 17 with items: ['0090017000_14062023006433', '0090017000_14062023006433', '0090017000_14062023006433']
Stack 18 with items: ['0090017000_14062023006433', '0090017000_14062023006433', '0090017000_14062023006433']
Stack 19 with items: ['0090017000_14062023006433', '0090017000_14062023006433', '0090017000_14062023006433']
Stack 20 with items: ['0090017000_14062023004562', '0090017000_14062023004562', '0090017000_14062023004562']
Stack 21 with items: ['0090017000_14062023004562', '0090017000_14062023004562', '0090017000_14062023004562']
Stack 22 with items: ['0090017000_14062023004562', '0090017000_14062023004562', '0090017000_14062023004562']
Stack 23 with items: ['0090017000_14062023003942', '0090017000_14062023003255', '0090017000_14062023002349']
Stack 24 with items: ['0090017000_14062023001357', '0090017000_14062023001357', '0090017000_14062023001357']
Stack 25 with items: ['0090017000_14062023001357', '0090017000_14062023001357', '0090017000_14062023001357']
Heuristic packed all stacks
