dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023020076', '0091017300_28022023017875']
Stack 1 with items: ['0091017300_28022023017875', '0091017300_28022023017875']
Stack 2 with items: ['0091017300_28022023017875', '0091017300_28022023017875']
Stack 3 with items: ['0091017300_28022023016143', '0091017300_28022023016143']
Stack 4 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 5 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 6 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 7 with items: ['0091017300_28022023014532', '0091017300_28022023014532']
Stack 8 with items: ['0091017300_28022023014532', '0091017300_28022023011023']
Stack 9 with items: ['0091017300_28022023011023', '0091017300_28022023008985']
Stack 10 with items: ['0091017300_28022023008985', '0091017300_28022023008798']
Stack 11 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 12 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 13 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 14 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 15 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 16 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 17 with items: ['0091017300_28022023008798', '0091017300_28022023002609']
Stack 18 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 19 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 20 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 21 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 22 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 23 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023020076', '0091017300_28022023017875']
Stack 1 missing: ['0091017300_28022023017875', '0091017300_28022023017875']
Stack 2 missing: ['0091017300_28022023017875', '0091017300_28022023017875']
Stack 3 missing: ['0091017300_28022023016143', '0091017300_28022023016143']
Stack 8 missing: ['0091017300_28022023014532', '0091017300_28022023011023']
Stack 9 missing: ['0091017300_28022023011023', '0091017300_28022023008985']
Stack 10 missing: ['0091017300_28022023008985', '0091017300_28022023008798']
Stack 15 missing: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 16 missing: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 17 missing: ['0091017300_28022023008798', '0091017300_28022023002609']
Stack 18 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 19 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 20 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 21 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 22 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 23 missing: ['0091017300_28022023002609', '0091017300_28022023002609']
