dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 1 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 2 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 3 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 4 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 5 with items: ['0090016200_28022023019865', '0090016200_28022023008223']
Stack 6 with items: ['0090016200_28022023008223', '0090016200_28022023005751']
Stack 7 with items: ['0090016200_28022023005751', '0090016200_28022023005751']
Stack 8 with items: ['0090016200_28022023005751', '0090016200_28022023005751']
Stack 9 with items: ['0090016200_28022023001445', '0090016200_28022023001445']
Heuristic packed all stacks
