dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208272601
Min2DVol: 12.800000000000002 [m2]
Stack 0 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 1 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 2 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 3 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 4 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 5 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 6 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 7 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 8 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 9 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 10 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 11 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 12 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 13 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 14 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 15 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 16 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 17 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 18 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 19 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 20 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 21 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 22 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 23 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 24 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 25 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 26 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 27 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 28 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 29 with items: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 30 with items: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
Stack 31 with items: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 14 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 15 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 16 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 17 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 18 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 19 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 20 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 21 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 22 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 23 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 24 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 25 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 26 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 27 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 28 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 29 missing: ['0090017000_14062023042062', '0090017000_14062023037520', '0090017000_14062023042062']
Stack 30 missing: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
Stack 31 missing: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
