dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P202501805
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_14062023005133', '0091017700_14062023005133', '0091017700_14062023005133']
Stack 1 with items: ['0091017700_14062023005133', '0091017700_14062023004327', '0091017700_14062023005133']
Stack 2 with items: ['0091017700_14062023004327', '0091017700_14062023003482', '0091017700_14062023004327']
Stack 3 with items: ['0091017700_14062023003482', '0091017700_14062023003482', '0091017700_14062023003482']
Stack 4 with items: ['0091017700_14062023003482', '0091017700_14062023003212', '0091017700_14062023003482']
Stack 5 with items: ['0091017700_14062023002279', '0091017700_14062023002279', '0091017700_14062023002279']
Stack 6 with items: ['0091017700_14062023002279', '0091017700_14062023002279', '0091017700_14062023002279']
Stack 7 with items: ['0091017700_14062023002279', '0091017700_14062023002279', '0091017700_14062023002279']
Stack 8 with items: ['0091017700_14062023002279', '0091017700_14062023001258', '0091017700_14062023002279']
Stack 9 with items: ['0091017700_14062023001258', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 10 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Heuristic packed all stacks
