dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043874', '0090017000_14062023043874', '0090017000_14062023043874']
Stack 1 with items: ['0090017000_14062023043874', '0090017000_14062023043593', '0090017000_14062023034346']
Stack 2 with items: ['0090017000_14062023034346', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 3 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 4 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 5 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 6 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 7 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 8 with items: ['0090017000_14062023031682', '0090017000_14062023031682', '0090017000_14062023031682']
Stack 9 with items: ['0090017000_14062023031682', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 10 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 11 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 12 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 13 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 14 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 15 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 16 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 17 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 18 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 19 with items: ['0090017000_14062023023383', '0090017000_14062023023383', '0090017000_14062023023383']
Stack 20 with items: ['0090017000_14062023023383', '0090017000_14062023019087', '0090017000_14062023023383']
Stack 21 with items: ['0090017000_14062023018795', '0090017000_14062023018795', '0090017000_14062023018795']
Stack 22 with items: ['0090017000_14062023013439', '0090017000_14062023013439', '0090017000_14062023013439']
Stack 23 with items: ['0090017000_14062023003861', '0090017000_14062023000804', '0090017000_14062023000804']
Stack 24 with items: ['0090017000_14062023000804', '0090017000_14062023000804', '0090017000_14062023000804']
Stack 25 with items: ['0090017000_14062023000804', '0090017000_14062023000804', '0090017000_14062023000804']
Heuristic packed all stacks
