dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201154101
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017100_14062023019107', '0090017100_14062023019107']
Stack 1 with items: ['0090017100_14062023019107', '0090017100_14062023019107']
Stack 2 with items: ['0090017100_14062023019107', '0090017100_14062023019107']
Stack 3 with items: ['0090017100_14062023019107', '0090017100_14062023016896']
Stack 4 with items: ['0090017100_14062023016896', '0090017100_14062023016896']
Stack 5 with items: ['0090017100_14062023015096', '0090017100_14062023015096']
Stack 6 with items: ['0090017100_14062023015096', '0090017100_14062023015096']
Stack 7 with items: ['0090017100_14062023015096', '0090017100_14062023015096']
Stack 8 with items: ['0090017100_14062023015096', '0090017100_14062023015096']
Stack 9 with items: ['0090017100_14062023015096', '0090017100_14062023015096']
Stack 10 with items: ['0090017100_14062023011270', '0090017100_14062023011270']
Stack 11 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 12 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 13 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 14 with items: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 15 with items: ['0090017100_14062023005959', '0090017100_14062023001184']
Stack 16 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 17 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 18 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 19 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 20 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 21 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 22 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023015096', '0090017100_14062023015096']
Stack 10 missing: ['0090017100_14062023011270', '0090017100_14062023011270']
Stack 11 missing: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 12 missing: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 13 missing: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 14 missing: ['0090017100_14062023005959', '0090017100_14062023005959']
Stack 15 missing: ['0090017100_14062023005959', '0090017100_14062023001184']
Stack 16 missing: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 17 missing: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 18 missing: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 19 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 20 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 21 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
Stack 22 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
