dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188224103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 1 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 2 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 3 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 4 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 5 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 6 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 7 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 8 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 9 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Stack 10 with items: ['0090017100_14062023002348', '0090017100_14062023002348']
Heuristic packed all stacks
