dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224420413
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044872', '0090017000_14062023044872', '0090017000_14062023044872']
Stack 1 with items: ['0090017000_14062023044872', '0090017000_14062023044872', '0090017000_14062023044872']
Stack 2 with items: ['0090017000_14062023044872', '0090017000_14062023029199', '0090017000_14062023044872']
Stack 3 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 4 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 5 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 6 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 7 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 8 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 9 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 10 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 11 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 12 with items: ['0090017000_14062023037778', '0090017000_14062023022370', '0090017000_14062023022370']
Stack 13 with items: ['0090017000_14062023029199', '0090017000_14062023029199', '0090017000_14062023029199']
Stack 14 with items: ['0090017000_14062023029199', '0090017000_14062023029199', '0090017000_14062023029199']
Stack 15 with items: ['0090017000_14062023029199', '0090017000_14062023029199', '0090017000_14062023029199']
Stack 16 with items: ['0090017000_14062023022370', '0090017000_14062023022370', '0090017000_14062023022370']
Stack 17 with items: ['0090017000_14062023022370', '0090017000_14062023007754', '0090017000_14062023007754']
Stack 18 with items: ['0090017000_14062023013490', '0090017000_14062023013490', '0090017000_14062023013490']
Stack 19 with items: ['0090017000_14062023013490', '0090017000_14062023013490', '0090017000_14062023013490']
Stack 20 with items: ['0090017000_14062023007754', '0090017000_14062023007754', '0090017000_14062023007754']
Stack 21 with items: ['0090017000_14062023002665', '0090017000_14062023002665', '0090017000_14062023002665']
Stack 22 with items: ['0090017000_14062023002665', '0090017000_14062023002665', '0090017000_14062023002665']
Heuristic packed all stacks
