dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P198400109
Min2DVol: 31.63717199999999 [m2]
Stack 0 with items: ['0090016800_14062023003716', '0090016800_14062023007930', '0090016800_14062023042904']
Stack 1 with items: ['0090016800_14062023041274', '0090016800_14062023041274', '0090016800_14062023041274']
Stack 2 with items: ['0090016800_14062023041274', '0090016800_14062023041274', '0090016800_14062023041274']
Stack 3 with items: ['0090016800_14062023041274', '0090016800_14062023041274', '0090016800_14062023041274']
Stack 4 with items: ['0090016800_14062023041274', '0090016800_14062023041274', '0090016800_14062023041274']
Stack 5 with items: ['0090016800_14062023041274', '0090016800_14062023041274', '0090016800_14062023041274']
Stack 6 with items: ['0090016800_14062023041274', '0090016800_14062023041274', '0090016800_14062023041274']
Stack 7 with items: ['0090016800_14062023041274', '0090016800_14062023039050', '0090016800_14062023039050']
Stack 8 with items: ['0090016800_14062023028158', '0090016800_14062023021190', '0090016800_14062023028158']
Stack 9 with items: ['0090016800_14062023020390', '0090016800_14062023020390', '0090016800_14062023020390']
Stack 10 with items: ['0090016800_14062023020390', '0090016800_14062023020390', '0090016800_14062023020390']
Stack 11 with items: ['0090016800_14062023020390', '0090016800_14062023020390', '0090016800_14062023020390']
Stack 12 with items: ['0090016800_14062023020390', '0090016800_14062023020390', '0090016800_14062023020390']
Stack 13 with items: ['0090016800_14062023020390', '0090016800_14062023020390', '0090016800_14062023020390']
Stack 14 with items: ['0090016800_14062023020390', '0090016800_14062023020390', '0090016800_14062023020390']
Stack 15 with items: ['0090016800_14062023020390', '0090016800_14062023017883', '0090016800_14062023017883']
Stack 16 with items: ['0090016800_14062023014303', '0090016800_14062023014303', '0090016800_14062023014303']
Stack 17 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 18 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 19 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 20 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 21 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 22 with items: ['0090016800_14062023008897', '0090016800_14062023008897', '0090016800_14062023008897']
Stack 23 with items: ['0090016800_14062023008897', '0090016800_14062023007957', '0090016800_14062023008897']
Stack 24 with items: ['0090016800_14062023007957', '0090016800_14062023006942', '0090016800_14062023004786']
Stack 25 with items: ['0090016800_14062023016903']
Heuristic packed all stacks
