dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 1 with items: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 2 with items: ['0090016900_28022023034572', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023034572']
Stack 3 with items: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 4 with items: ['0090016900_28022023029155', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023029155']
Stack 5 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 6 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 7 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 8 with items: ['0090016900_28022023021006', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 9 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 10 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 11 with items: ['0090016900_28022023011096', '0090016900_28022023009097', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 12 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 13 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 14 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 15 with items: ['0090016900_28022023009097', '0090016900_28022023002803', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 16 with items: ['0090016900_28022023002803', '0090016900_28022023000982', '0090016900_28022023000982', '0090016900_28022023002803']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 13 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 14 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 15 missing: ['0090016900_28022023009097', '0090016900_28022023002803', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 16 missing: ['0090016900_28022023002803', '0090016900_28022023000982', '0090016900_28022023000982', '0090016900_28022023002803']
