dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173161401
Min2DVol: 31.57199999999998 [m2]
Stack 0 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 1 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 2 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 3 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 4 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 5 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 6 with items: ['0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 7 with items: ['0090016900_08062023026577', '0090016900_08062023025254', '0090016900_08062023026577', '0090016900_08062023026577']
Stack 8 with items: ['0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254']
Stack 9 with items: ['0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254', '0090016900_08062023025254']
Stack 10 with items: ['0090016900_08062023025254', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023025254']
Stack 11 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 12 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 13 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 14 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 15 with items: ['0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 16 with items: ['0090016900_08062023010234', '0090016900_08062023002099', '0090016900_08062023010234', '0090016900_08062023010234']
Stack 17 with items: ['0090016900_08062023002099', '0090016900_08062023002099', '0090016900_08062023002099', '0090016900_08062023002099']
Stack 18 with items: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 19 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 20 with items: ['0090016900_08062023038877', '0090016900_08062023025867', '0090016900_08062023038877']
Stack 21 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 22 with items: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023038877']
Stack 23 with items: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 24 with items: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 25 with items: ['0090016900_08062023032931', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 26 with items: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 27 with items: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 28 with items: ['0090016900_08062023032931', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 29 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stacks not packed:
Stack 20 missing: ['0090016900_08062023038877', '0090016900_08062023025867', '0090016900_08062023038877']
Stack 21 missing: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 22 missing: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023038877']
Stack 23 missing: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 24 missing: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 25 missing: ['0090016900_08062023032931', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 26 missing: ['0090016900_08062023012844', '0090016900_08062023012844', '0090016900_08062023012844']
Stack 27 missing: ['0090016900_08062023025867', '0090016900_08062023025867', '0090016900_08062023025867']
Stack 28 missing: ['0090016900_08062023032931', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 29 missing: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
