dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100360603
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023021002', '0090038300_28022023021002', '0090038300_28022023021002']
Stack 1 with items: ['0090038300_28022023021002', '0090038300_28022023019976', '0090038300_28022023019976']
Stack 2 with items: ['0090038300_28022023019976', '0090038300_28022023019976', '0090038300_28022023019976']
Stack 3 with items: ['0090038300_28022023018775', '0090038300_28022023013208', '0090038300_28022023013208']
Stack 4 with items: ['0090038300_28022023013208', '0090038300_28022023013208', '0090038300_28022023013208']
Stack 5 with items: ['0090038300_28022023013208', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 6 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 7 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 8 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 9 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 10 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 11 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Heuristic packed all stacks
