dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P208391205
Min2DVol: 30.064 [m2]
Stack 0 with items: ['0090038200_08062023030179', '0090038200_08062023030179', '0090038200_08062023030179']
Stack 1 with items: ['0090038200_08062023030179', '0090038200_08062023030179', '0090038200_08062023030179']
Stack 2 with items: ['0090038200_08062023030179', '0090038200_08062023030179', '0090038200_08062023030179']
Stack 3 with items: ['0090038200_08062023007745']
Stack 4 with items: ['0090038200_08062023004543', '0090038200_08062023030179', '0090038200_08062023030179']
Stack 5 with items: ['0090038200_08062023030179', '0090038200_08062023030179', '0090038200_08062023030179']
Stack 6 with items: ['0090038200_08062023013903', '0090038200_08062023013903', '0090038200_08062023017612']
Stack 7 with items: ['0090038200_08062023025029', '0090038200_08062023025029']
Stack 8 with items: ['0090038200_08062023025029', '0090038200_08062023021001']
Stack 9 with items: ['0090038200_08062023021001', '0090038200_08062023021001']
Stack 10 with items: ['0090038200_08062023021001', '0090038200_08062023021001']
Stack 11 with items: ['0090038200_08062023021001', '0090038200_08062023021001']
Stack 12 with items: ['0090038200_08062023021001', '0090038200_08062023021001']
Stack 13 with items: ['0090038200_08062023019787', '0090038200_08062023019787']
Stack 14 with items: ['0090038200_08062023019787', '0090038200_08062023019787']
Stack 15 with items: ['0090038200_08062023019787', '0090038200_08062023019787']
Stack 16 with items: ['0090038200_08062023019787', '0090038200_08062023016392']
Stack 17 with items: ['0090038200_08062023016392', '0090038200_08062023016392']
Heuristic packed all stacks
