dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P194340903
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_14062023025126', '0090016200_14062023025126', '0090016200_14062023025126']
Stack 1 with items: ['0090016200_14062023025126', '0090016200_14062023025126', '0090016200_14062023025126']
Stack 2 with items: ['0090016200_14062023025126', '0090016200_14062023025126', '0090016200_14062023025126']
Stack 3 with items: ['0090016200_14062023017817', '0090016200_14062023017817', '0090016200_14062023017817']
Stack 4 with items: ['0090016200_14062023017817', '0090016200_14062023017817', '0090016200_14062023017817']
Stack 5 with items: ['0090016200_14062023004633', '0090016200_14062023004633', '0090016200_14062023004633']
Stack 6 with items: ['0090016200_14062023004633', '0090016200_14062023004633', '0090016200_14062023004633']
Stack 7 with items: ['0090016200_14062023004633', '0090016200_14062023004633', '0090016200_14062023004633']
Stack 8 with items: ['0090016200_14062023004633', '0090016200_14062023004633', '0090016200_14062023004633']
Stack 9 with items: ['0090016200_14062023004633', '0090016200_14062023004633', '0090016200_14062023004633']
Stack 10 with items: ['0090016200_14062023004633', '0090016200_14062023004633', '0090016200_14062023004633']
Stack 11 with items: ['0090016200_14062023004633', '0090016200_14062023004633', '0090016200_14062023004633']
Heuristic packed all stacks
