dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079421701
Min2DVol: 22.319999999999997 [m2]
Stack 0 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 1 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 2 with items: ['0090017000_28022023005057', '0090017000_28022023005023']
Stack 3 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 4 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 5 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 6 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 7 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 8 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 9 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 10 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 11 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Heuristic packed all stacks
