dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P077062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 1 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 2 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 3 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 4 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 5 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 6 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 7 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 8 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 9 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 10 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023018676']
Stack 11 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 12 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 13 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 14 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 15 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Heuristic packed all stacks
