dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198064303
Min2DVol: 27.49500000000001 [m2]
Stack 0 with items: ['0090016900_14062023037882', '0090016900_14062023037882']
Stack 1 with items: ['0090016900_14062023035374', '0090016900_14062023035374']
Stack 2 with items: ['0090016900_14062023035374', '0090016900_14062023030808']
Stack 3 with items: ['0090016900_14062023030808', '0090016900_14062023030808']
Stack 4 with items: ['0090016900_14062023030808', '0090016900_14062023029269']
Stack 5 with items: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 6 with items: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 7 with items: ['0090016900_14062023027710', '0090016900_14062023027710']
Stack 8 with items: ['0090016900_14062023027710', '0090016900_14062023026343']
Stack 9 with items: ['0090016900_14062023026343', '0090016900_14062023022978']
Stack 10 with items: ['0090016900_14062023022978', '0090016900_14062023022978']
Stack 11 with items: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 12 with items: ['0090016900_14062023017631', '0090016900_14062023017631']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023035374', '0090016900_14062023035374']
Stack 5 missing: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 6 missing: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 10 missing: ['0090016900_14062023022978', '0090016900_14062023022978']
Stack 11 missing: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 12 missing: ['0090016900_14062023017631', '0090016900_14062023017631']
