dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066050303
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_27022023032610', '0090017100_27022023032610', '0090017100_27022023032610']
Stack 1 with items: ['0090017100_27022023032610', '0090017100_27022023032610', '0090017100_27022023032610']
Stack 2 with items: ['0090017100_27022023032610', '0090017100_27022023032610', '0090017100_27022023032610']
Stack 3 with items: ['0090017100_27022023032610', '0090017100_27022023032610', '0090017100_27022023032610']
Stack 4 with items: ['0090017100_27022023016243', '0090017100_27022023016243', '0090017100_27022023016243']
Stack 5 with items: ['0090017100_27022023007695', '0090017100_27022023007695', '0090017100_27022023007695']
Stack 6 with items: ['0090017100_27022023007695', '0090017100_27022023007695', '0090017100_27022023007695']
Stack 7 with items: ['0090017100_27022023007695', '0090017100_27022023007695', '0090017100_27022023007695']
Stack 8 with items: ['0090017100_27022023007695', '0090017100_27022023007695', '0090017100_27022023007695']
Stack 9 with items: ['0090017100_27022023007695', '0090017100_27022023007695', '0090017100_27022023007695']
Stack 10 with items: ['0090017100_27022023007695', '0090017100_27022023007695', '0090017100_27022023007695']
Stack 11 with items: ['0090017100_27022023006865', '0090017100_27022023006865', '0090017100_27022023006865']
Stack 12 with items: ['0090017100_27022023006865', '0090017100_27022023006865', '0090017100_27022023006865']
Stack 13 with items: ['0090017100_27022023006865', '0090017100_27022023006865', '0090017100_27022023006865']
Stack 14 with items: ['0090017100_27022023006865', '0090017100_27022023006865', '0090017100_27022023006865']
Heuristic packed all stacks
