dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023027541', '0090016200_27022023027541', '0090016200_27022023027541']
Stack 1 with items: ['0090016200_27022023027541', '0090016200_27022023027541', '0090016200_27022023027541']
Stack 2 with items: ['0090016200_27022023027541', '0090016200_27022023027541', '0090016200_27022023027541']
Stack 3 with items: ['0090016200_27022023027541', '0090016200_27022023027541', '0090016200_27022023027541']
Stack 4 with items: ['0090016200_27022023027541', '0090016200_27022023027541', '0090016200_27022023027541']
Stack 5 with items: ['0090016200_27022023024029', '0090016200_27022023024029', '0090016200_27022023024029']
Stack 6 with items: ['0090016200_27022023024029', '0090016200_27022023024029', '0090016200_27022023024029']
Stack 7 with items: ['0090016200_27022023024029', '0090016200_27022023024029', '0090016200_27022023024029']
Stack 8 with items: ['0090016200_27022023028602', '0090016200_27022023028602', '0090016200_27022023028602']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023028602', '0090016200_27022023028602', '0090016200_27022023028602']
