dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 1 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 2 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 3 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 4 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 5 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 6 with items: ['0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218', '0090017100_08062023029218']
Stack 7 with items: ['0090017100_08062023018554', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 8 with items: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 9 with items: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Stack 10 with items: ['0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593', '0090017100_08062023006593']
Heuristic packed all stacks
