dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023032066', '0090016200_27022023032066']
Stack 1 with items: ['0090016200_27022023032066', '0090016200_27022023032066']
Stack 2 with items: ['0090016200_27022023032066', '0090016200_27022023032066']
Stack 3 with items: ['0090016200_27022023032066', '0090016200_27022023032066']
Stack 4 with items: ['0090016200_27022023027023', '0090016200_27022023026355']
Stack 5 with items: ['0090016200_27022023026355', '0090016200_27022023024425']
Stack 6 with items: ['0090016200_27022023019244', '0090016200_27022023019244']
Stack 7 with items: ['0090016200_27022023019244', '0090016200_27022023019244']
Stack 8 with items: ['0090016200_27022023019244', '0090016200_27022023019244']
Stack 9 with items: ['0090016200_27022023019244', '0090016200_27022023019244']
Stack 10 with items: ['0090016200_27022023019244', '0090016200_27022023019244']
Stack 11 with items: ['0090016200_27022023019244', '0090016200_27022023019244']
Stack 12 with items: ['0090016200_27022023019244', '0090016200_27022023019244']
Stack 13 with items: ['0090016200_27022023019244', '0090016200_27022023012763']
Stack 14 with items: ['0090016200_27022023012763', '0090016200_27022023012763']
Stack 15 with items: ['0090016200_27022023012763', '0090016200_27022023012763']
Stack 16 with items: ['0090016200_27022023012763', '0090016200_27022023012763']
Stack 17 with items: ['0090016200_27022023012763', '0090016200_27022023012763']
Stack 18 with items: ['0090016200_27022023010668', '0090016200_27022023009360']
Stack 19 with items: ['0090016200_27022023009360', '0090016200_27022023009360']
Stack 20 with items: ['0090016200_27022023009360', '0090016200_27022023009360']
Stack 21 with items: ['0090016200_27022023009360', '0090016200_27022023009360']
Stack 22 with items: ['0090016200_27022023009360', '0090016200_27022023009360']
Stack 23 with items: ['0090016200_27022023009360', '0090016200_27022023009360']
Stack 24 with items: ['0090016200_27022023009360', '0090016200_27022023009360']
Stack 25 with items: ['0090016200_27022023009360', '0090016200_27022023009360']
Heuristic packed all stacks
