dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075382505
Min2DVol: 29.334180000000014 [m2]
Stack 0 with items: ['0090038300_28022023000869', '0090038300_28022023000869']
Stack 1 with items: ['0090038300_28022023017151', '0090038300_28022023017151']
Stack 2 with items: ['0090038300_28022023012479', '0090038300_28022023027736']
Stack 3 with items: ['0090038300_28022023012479', '0090038300_28022023005968']
Stack 4 with items: ['0090038300_28022023020521', '0090038300_28022023012479', '0090038300_28022023009132']
Stack 5 with items: ['0090038300_28022023029374', '0090038300_28022023025695', '0090038300_28022023000435']
Stack 6 with items: ['0090038300_28022023029438', '0090038300_28022023027625', '0090038300_28022023027625']
Stack 7 with items: ['0090038300_28022023027625', '0090038300_28022023027625', '0090038300_28022023027625']
Stack 8 with items: ['0090038300_28022023027625', '0090038300_28022023024324', '0090038300_28022023027625']
Stack 9 with items: ['0090038300_28022023024324', '0090038300_28022023024324', '0090038300_28022023024324']
Stack 10 with items: ['0090038300_28022023024324', '0090038300_28022023024324', '0090038300_28022023024324']
Stack 11 with items: ['0090038300_28022023024324', '0090038300_28022023024324', '0090038300_28022023024324']
Stack 12 with items: ['0090038300_28022023024324', '0090038300_28022023023426', '0090038300_28022023024324']
Stack 13 with items: ['0090038300_28022023023426', '0090038300_28022023023426', '0090038300_28022023023426']
Stack 14 with items: ['0090038300_28022023023426', '0090038300_28022023023426', '0090038300_28022023023426']
Stack 15 with items: ['0090038300_28022023023426', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 16 with items: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 17 with items: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 18 with items: ['0090038300_28022023019398', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 19 with items: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 20 with items: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 21 with items: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 22 with items: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 23 with items: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 24 with items: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 25 with items: ['0090038300_28022023014153', '0090038300_28022023011877', '0090038300_28022023011877']
Stack 26 with items: ['0090038300_28022023011051', '0090038300_28022023006515', '0090038300_28022023006515']
Stack 27 with items: ['0090038300_28022023006515', '0090038300_28022023006512', '0090038300_28022023006515']
Stack 28 with items: ['0090038300_28022023006512', '0090038300_28022023006512', '0090038300_28022023006512']
Stack 29 with items: ['0090038300_28022023006512', '0090038300_28022023003969']
Stack 30 with items: ['0090038300_28022023012407']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023027625', '0090038300_28022023027625', '0090038300_28022023027625']
Stack 8 missing: ['0090038300_28022023027625', '0090038300_28022023024324', '0090038300_28022023027625']
Stack 11 missing: ['0090038300_28022023024324', '0090038300_28022023024324', '0090038300_28022023024324']
Stack 15 missing: ['0090038300_28022023023426', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 16 missing: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 17 missing: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 18 missing: ['0090038300_28022023019398', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 19 missing: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 20 missing: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 21 missing: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 22 missing: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 23 missing: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 24 missing: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 26 missing: ['0090038300_28022023011051', '0090038300_28022023006515', '0090038300_28022023006515']
Stack 27 missing: ['0090038300_28022023006515', '0090038300_28022023006512', '0090038300_28022023006515']
