dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P194391205
Min2DVol: 28.159999999999997 [m2]
Stack 0 with items: ['0090038200_14062023001588', '0090038200_14062023001588', '0090038200_14062023001588']
Stack 1 with items: ['0090038200_14062023001588', '0090038200_14062023001588', '0090038200_14062023001588']
Stack 2 with items: ['0090038200_14062023001588', '0090038200_14062023001588', '0090038200_14062023013767']
Stack 3 with items: ['0090038200_14062023001588', '0090038200_14062023001588', '0090038200_14062023001588']
Stack 4 with items: ['0090038200_14062023001588', '0090038200_14062023001588', '0090038200_14062023013767']
Stack 5 with items: ['0090038200_14062023001588']
Stack 6 with items: ['0090038200_14062023020318', '0090038200_14062023017360']
Stack 7 with items: ['0090038200_14062023017360', '0090038200_14062023017360']
Stack 8 with items: ['0090038200_14062023017360', '0090038200_14062023017360']
Stack 9 with items: ['0090038200_14062023017360', '0090038200_14062023017360']
Stack 10 with items: ['0090038200_14062023017360', '0090038200_14062023004813']
Stack 11 with items: ['0090038200_14062023004813', '0090038200_14062023004813']
Stack 12 with items: ['0090038200_14062023004813', '0090038200_14062023004813']
Stack 13 with items: ['0090038200_14062023004813', '0090038200_14062023004813']
Stack 14 with items: ['0090038200_14062023004813', '0090038200_14062023004813']
Stack 15 with items: ['0090038200_14062023004813', '0090038200_14062023004813']
Stack 16 with items: ['0090038200_14062023007339', '0090038200_14062023007339']
Heuristic packed all stacks
