dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032061', '0090016900_28022023032061']
Stack 1 with items: ['0090016900_28022023032061', '0090016900_28022023032061']
Stack 2 with items: ['0090016900_28022023016971', '0090016900_28022023016971']
Stack 3 with items: ['0090016900_28022023005855', '0090016900_28022023003895']
Stack 4 with items: ['0090016900_28022023003895', '0090016900_28022023003895']
Stack 5 with items: ['0090016900_28022023003895', '0090016900_28022023003895']
Stack 6 with items: ['0090016900_28022023000547', '0090016900_28022023000547']
Stack 7 with items: ['0090016900_28022023000547', '0090016900_28022023000547']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023005855', '0090016900_28022023003895']
Stack 7 missing: ['0090016900_28022023000547', '0090016900_28022023000547']
