dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199338201
Min2DVol: 30.978059999999992 [m2]
Stack 0 with items: ['0090017100_14062023002139', '0090017100_14062023002139', '0090017100_14062023002139']
Stack 1 with items: ['0090017100_14062023002139', '0090017100_14062023008900', '0090017100_14062023008900']
Stack 2 with items: ['0090017100_14062023025492', '0090017100_14062023021956', '0090017100_14062023021956']
Stack 3 with items: ['0090017100_14062023002139', '0090017100_14062023002139', '0090017100_14062023002139']
Stack 4 with items: ['0090017100_14062023002139', '0090017100_14062023002139', '0090017100_14062023021956']
Stack 5 with items: ['0090017100_14062023007591', '0090017100_14062023008900', '0090017100_14062023025492']
Stack 6 with items: ['0090017100_14062023002139', '0090017100_14062023002139', '0090017100_14062023002139']
Stack 7 with items: ['0090017100_14062023008900', '0090017100_14062023008900', '0090017100_14062023008900']
Stack 8 with items: ['0090017100_14062023008915', '0090017100_14062023003643']
Stack 9 with items: ['0090017100_14062023021209', '0090017100_14062023021209', '0090017100_14062023021209']
Stack 10 with items: ['0090017100_14062023021209', '0090017100_14062023021209', '0090017100_14062023021209']
Stack 11 with items: ['0090017100_14062023021209', '0090017100_14062023021209', '0090017100_14062023021209']
Stack 12 with items: ['0090017100_14062023021209', '0090017100_14062023021209', '0090017100_14062023021209']
Stack 13 with items: ['0090017100_14062023021209', '0090017100_14062023018844', '0090017100_14062023021209']
Stack 14 with items: ['0090017100_14062023018844', '0090017100_14062023018844', '0090017100_14062023018844']
Stack 15 with items: ['0090017100_14062023018844', '0090017100_14062023018844', '0090017100_14062023018844']
Stack 16 with items: ['0090017100_14062023018844', '0090017100_14062023018844', '0090017100_14062023018844']
Stack 17 with items: ['0090017100_14062023018844', '0090017100_14062023018844', '0090017100_14062023018844']
Stack 18 with items: ['0090017100_14062023018844', '0090017100_14062023018844', '0090017100_14062023018844']
Stack 19 with items: ['0090017100_14062023011063', '0090017100_14062023011063', '0090017100_14062023011063']
Stack 20 with items: ['0090017100_14062023011063', '0090017100_14062023011063', '0090017100_14062023011063']
Heuristic packed all stacks
