dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P219278201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 1 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 2 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 3 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 4 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 5 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 6 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 7 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 8 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 9 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 10 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 11 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 12 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 13 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 14 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 15 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Heuristic packed all stacks
