dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_28022023004755', '0090017000_28022023004755']
Stack 1 with items: ['0090017000_28022023004755', '0090017000_28022023003921']
Stack 2 with items: ['0090017000_28022023003921', '0090017000_28022023003921']
Stack 3 with items: ['0090017000_28022023002941', '0090017000_28022023002211']
Stack 4 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 5 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 6 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 7 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 8 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 9 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 10 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 11 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 12 with items: ['0090017000_28022023002211', '0090017000_28022023000359']
Stack 13 with items: ['0090017000_28022023000359', '0090017000_28022023000359']
Stack 14 with items: ['0090017000_28022023000359', '0090017000_28022023000359']
Heuristic packed all stacks
