dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023012476', '0090017100_28022023012476']
Stack 1 with items: ['0090017100_28022023012476', '0090017100_28022023012476']
Stack 2 with items: ['0090017100_28022023012476', '0090017100_28022023012476']
Stack 3 with items: ['0090017100_28022023012476', '0090017100_28022023012476']
Stack 4 with items: ['0090017100_28022023012476', '0090017100_28022023012476']
Stack 5 with items: ['0090017100_28022023012476', '0090017100_28022023012476']
Stack 6 with items: ['0090017100_28022023011267', '0090017100_28022023011267']
Stack 7 with items: ['0090017100_28022023011267', '0090017100_28022023011267']
Stack 8 with items: ['0090017100_28022023005661', '0090017100_28022023005661']
Stack 9 with items: ['0090017100_28022023005661', '0090017100_28022023005661']
Heuristic packed all stacks
