dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023046822', '0091017300_27022023046822', '0091017300_27022023046822']
Stack 1 with items: ['0091017300_27022023046822', '0091017300_27022023044440', '0091017300_27022023046822']
Stack 2 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 3 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 4 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 5 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 6 with items: ['0091017300_27022023044440', '0091017300_27022023021713', '0091017300_27022023044440']
Stack 7 with items: ['0091017300_27022023021713', '0091017300_27022023021713', '0091017300_27022023021713']
Stack 8 with items: ['0091017300_27022023021713', '0091017300_27022023021713', '0091017300_27022023021713']
Stack 9 with items: ['0091017300_27022023021713', '0091017300_27022023021713', '0091017300_27022023021713']
Stack 10 with items: ['0091017300_27022023013976', '0091017300_27022023001100', '0091017300_27022023013976']
Heuristic packed all stacks
