dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030414', '0090038300_28022023030414', '0090038300_28022023030414']
Stack 1 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 2 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 3 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 4 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 5 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 6 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 7 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 8 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 9 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 10 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 11 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 12 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 13 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 14 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 15 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 16 with items: ['0090038300_28022023024375', '0090038300_28022023024375', '0090038300_28022023024375']
Stack 17 with items: ['0090038300_28022023008305', '0090038300_28022023008305', '0090038300_28022023008305']
Stack 18 with items: ['0090038300_28022023008305', '0090038300_28022023008305', '0090038300_28022023008305']
Stack 19 with items: ['0090038300_28022023008305', '0090038300_28022023008305', '0090038300_28022023008305']
Stack 20 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 21 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 22 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 23 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 24 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 25 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Heuristic packed all stacks
