dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 1 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 2 with items: ['0090016900_27022023025799', '0090016900_27022023025799']
Stack 3 with items: ['0090016900_27022023025799', '0090016900_27022023025799']
Stack 4 with items: ['0090016900_27022023013759', '0090016900_27022023013759']
Stack 5 with items: ['0090016900_27022023013759', '0090016900_27022023013759']
Stack 6 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Stack 7 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Stack 8 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Stack 9 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Stack 10 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Stack 11 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Heuristic packed all stacks
