dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201050617
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_08062023003536', '0090017100_08062023001775']
Stack 1 with items: ['0090017100_08062023026521', '0090017100_08062023026521', '0090017100_08062023026521']
Stack 2 with items: ['0090017100_08062023026521', '0090017100_08062023018627', '0090017100_08062023026521']
Stack 3 with items: ['0090017100_08062023024333', '0090017100_08062023022087', '0090017100_08062023022087']
Stack 4 with items: ['0090017100_08062023022087', '0090017100_08062023022087', '0090017100_08062023022087']
Stack 5 with items: ['0090017100_08062023022087', '0090017100_08062023022087', '0090017100_08062023022087']
Stack 6 with items: ['0090017100_08062023020616', '0090017100_08062023016776', '0090017100_08062023013355']
Stack 7 with items: ['0090017100_08062023018627', '0090017100_08062023018627', '0090017100_08062023018627']
Stack 8 with items: ['0090017100_08062023013355', '0090017100_08062023013355', '0090017100_08062023013355']
Stack 9 with items: ['0090017100_08062023013355', '0090017100_08062023013063', '0090017100_08062023013355']
Stack 10 with items: ['0090017100_08062023013063', '0090017100_08062023009527', '0090017100_08062023013063']
Stack 11 with items: ['0090017100_08062023009527', '0090017100_08062023009527', '0090017100_08062023009527']
Stack 12 with items: ['0090017100_08062023009527', '0090017100_08062023006090', '0090017100_08062023006090']
Stack 13 with items: ['0090017100_08062023006090', '0090017100_08062023006090', '0090017100_08062023006090']
Stack 14 with items: ['0090017100_08062023006090', '0090017100_08062023005932', '0090017100_08062023006090']
Stack 15 with items: ['0090017100_08062023005932', '0090017100_08062023005932', '0090017100_08062023005932']
Stack 16 with items: ['0090017100_08062023005932', '0090017100_08062023004712', '0090017100_08062023004712']
Stack 17 with items: ['0090017100_08062023004712', '0090017100_08062023004712', '0090017100_08062023004712']
Stack 18 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 19 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 20 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 21 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 22 with items: ['0090017100_08062023001870', '0090017100_08062023001870', '0090017100_08062023001870']
Stack 23 with items: ['0090017100_08062023001870', '0090017100_08062023001870', '0090017100_08062023001870']
Stack 24 with items: ['0090017100_08062023001870', '0090017100_08062023001870', '0090017100_08062023001870']
Stack 25 with items: ['0090017100_08062023001870', '0090017100_08062023001870', '0090017100_08062023001870']
Heuristic packed all stacks
