dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_08062023041864', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 1 with items: ['0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 2 with items: ['0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 3 with items: ['0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 4 with items: ['0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 5 with items: ['0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 6 with items: ['0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 7 with items: ['0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574', '0090016900_08062023038574']
Stack 8 with items: ['0090016900_08062023038574', '0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023038574']
Stack 9 with items: ['0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851']
Stack 10 with items: ['0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851']
Stack 11 with items: ['0090016900_08062023036851', '0090016900_08062023023845', '0090016900_08062023023845', '0090016900_08062023036851']
Stack 12 with items: ['0090016900_08062023015921', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 13 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 14 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 15 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 16 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 17 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 18 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 19 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 20 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 21 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 22 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 23 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 24 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 25 with items: ['0090016900_08062023011340', '0090016900_08062023009642', '0090016900_08062023009642', '0090016900_08062023011340']
Stack 26 with items: ['0090016900_08062023009642', '0090016900_08062023009642', '0090016900_08062023009642', '0090016900_08062023009642']
Stack 27 with items: ['0090016900_08062023009642', '0090016900_08062023009642', '0090016900_08062023009642', '0090016900_08062023009642']
Stack 28 with items: ['0090016900_08062023009642', '0090016900_08062023009642', '0090016900_08062023009642', '0090016900_08062023009642']
Stack 29 with items: ['0090016900_08062023009642']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023015921', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 13 missing: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 14 missing: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 15 missing: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 16 missing: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 17 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 18 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 19 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 20 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 21 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 22 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 23 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
